sihlouette,configuration
-inf,"[([0.5, 0.8333333333333333, 0.16666666666666666, 0.5, 0.7222222222222222], 32), ([0.5, 0.8333333333333333, 0.16666666666666666, 0.5, 0.7222222222222222], 32), ([0.5, 0.8333333333333333, 0.16666666666666666, 0.5, 0.7222222222222222], 32)]"
-inf,"[([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32)]"
-inf,"[([0.16666666666666666, 0.8333333333333333, 0.9444444444444444, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.9444444444444444, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.9444444444444444, 0.8333333333333333, 0.16666666666666666], 32)]"
-inf,"[([0.16666666666666666, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
-inf,"[([0.5, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32)]"
-inf,"[([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
-inf,"[([0.12962962962962962, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.12962962962962962, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.12962962962962962, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
-inf,"[([0.5, 0.8333333333333333, 0.5, 0.5, 0.8333333333333333], 32), ([0.5, 0.8333333333333333, 0.5, 0.5, 0.8333333333333333], 32), ([0.5, 0.8333333333333333, 0.5, 0.5, 0.8333333333333333], 32)]"
-inf,"[([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666], 32)]"
-inf,"[([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32)]"
-inf,"[([0.16666666666666666, 0.8333333333333333, 0.8703703703703703, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8703703703703703, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8703703703703703, 0.8333333333333333, 0.16666666666666666], 32)]"
-inf,"[([0.5, 0.5, 0.5, 0.8333333333333333, 0.16666666666666666], 32), ([0.5, 0.5, 0.5, 0.8333333333333333, 0.16666666666666666], 32), ([0.5, 0.5, 0.5, 0.8333333333333333, 0.16666666666666666], 32)]"
0.48987496705009503,"[([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32)]"
0.49600571584561665,"[([0.5, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32)]"
0.49650053842326725,"[([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32)]"
0.49685702355507444,"[([0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32)]"
0.4987757859255404,"[([0.5, 0.5, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.5, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.5, 0.5, 0.16666666666666666, 0.5], 32)]"
0.5027845548605901,"[([0.16666666666666666, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.8333333333333333, 0.5], 32)]"
0.504286231116458,"[([0.5, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.5, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.5, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
