losses,i_loss,f_loss
"[-3.6638266704576465, -3.714703913752452, -3.739669071813555, -3.752661282626949, -3.760278345041308, -3.765308948213667, -3.76898510006411, -3.771876134549952, -3.7742805054770656, -3.776360143558498, -3.7782076686521924, -3.779883557008625, -3.781434423399365, -3.7828839900816793, -3.7842540239087707, -3.7855662711512057, -3.786829951469999, -3.7880567257554962, -3.7892562583854312, -3.7904343872306545, -3.7915972272821494, -3.792744062252723, -3.7938818695868326, -3.7950096227652024, -3.7961298574402713, -3.797241135331133, -3.7983426770316515, -3.7994339496834164, -3.8005146683948716, -3.801583379923334, -3.8026360373336057, -3.803673925780859, -3.804695325000849, -3.80569549398304, -3.806677469274802, -3.807637085106317, -3.8085765435783148, -3.8094892305569132, -3.8103801197398335, -3.8112465417516277, -3.81208590401367, -3.8129019331672227, -3.813695499993715, -3.814462326676579, -3.815206070853751, -3.815924903973352, -3.816620972988875, -3.8172953312721036, -3.8179464086849686, -3.818577467553463, -3.8191868570577308]",-3.8197772549337583,-3.841179828674494
"[-3.8077867752672625, -3.808729398167454, -3.8096484458661966, -3.810547050011999, -3.811425070473331, -3.8122840538210503, -3.813123022314329, -3.8139432758269955, -3.8147463731837115, -3.815532187916432, -3.816301609688063, -3.817052736879757, -3.817785866822782, -3.818506048542506, -3.819208755154176, -3.819898705828763, -3.8205760437942073, -3.821236575647096, -3.8218853740358973, -3.822521904873351, -3.8231454627562753, -3.8237555115667385, -3.824353306056422, -3.8249392508404245, -3.825511702003235, -3.8260762766516576, -3.8266308235118913, -3.827175325716824, -3.827709167470501, -3.8282342157618308, -3.8287472003306005, -3.8292538466348267, -3.8297506280495197, -3.8302372722834153, -3.8307151381625895, -3.8311851578827856, -3.8316479218462853, -3.8321021301923417, -3.8325484592977164, -3.83298586585894, -3.833415629451255, -3.833835673063434, -3.834251154172709, -3.8346593086496745, -3.8350613347181555, -3.835457656255768, -3.835846195182173, -3.83622763303485, -3.836601184329832, -3.8369716784712318, -3.8373366919666982]",-3.837694576004507,-3.8724506875505584
"[-3.366399666045228, -3.491581525388865, -3.491584583655761, -3.49158764193201, -3.491589660399458, -3.4915930245209252, -3.4915953488296405, -3.4915978566424717, -3.4916013431244175, -3.4916039732855086, -3.491606358786434, -3.491609050127643, -3.4916121696458355, -3.4916153503410703, -3.4916178582040622, -3.4916204884085906, -3.4916234856268358, -3.491625748838402, -3.4916288072405486, -3.4916312539690004, -3.4916337007034386, -3.4916365144554438, -3.4916389000339976, -3.491642692503926, -3.491645016928088, -3.4916476472040507, -3.491650644503698, -3.4916533359640978, -3.4916559050921463, -3.4916587800765977, -3.4916615327290303, -3.4916646524109476, -3.4916675885910546, -3.4916702189263877, -3.491673155122839, -3.49167547961781, -3.4916782934873734, -3.4916809850221906, -3.4916834318783105, -3.491686123426958, -3.4916893655292656, -3.491692485298014, -3.491695299215429, -3.4916981743131403, -3.491700743556387, -3.491703496324333, -3.4917063714456122, -3.4917091854021023, -3.491711387634444, -3.49171444629852, -3.491717382624834]",-3.4917200742648635,-3.671218037263631
"[-3.3408814263043354, -3.347703247557632, -3.3551150110105863, -3.3631833667379727, -3.3719497064820994, -3.3814789608669944, -3.391827924226609, -3.4030535751862603, -3.415194941027926, -3.4282717811457952, -3.4423228694783936, -3.4573353221057155, -3.473266924550362, -3.490043790760137, -3.5075546830997975, -3.5256255938024204, -3.5440968944902873, -3.5627432025160024, -3.581312032449444, -3.5996034539961506, -3.6173756237419483, -3.6344286689603122, -3.6506253270329867, -3.6658383168898436, -3.679995754029097, -3.693074857873544, -3.705062478270702, -3.715995076924496, -3.725915571411566, -3.7348964011254533, -3.7430020198283613, -3.7503059764621, -3.756880635378186, -3.7628011126280954, -3.768129917701186, -3.7729343504919313, -3.7772691137931855, -3.7811867277501015, -3.7847316466062564, -3.7879418779402427, -3.7908572167300947, -3.793513514007343, -3.795935131332541, -3.798149347980434, -3.800181169558402, -3.802049079195711, -3.8037697839115676, -3.8053564962134194, -3.806826177520982, -3.808188800877428, -3.8094581302089483]",-3.810641381303143,-3.867088503139371
"[-3.419079634811047, -3.429450243920968, -3.4404197816283064, -3.4519610925716986, -3.464096331760538, -3.4767644643280766, -3.4899448602114997, -3.5035789004685784, -3.517588332106953, -3.531908002882797, -3.5464390691782826, -3.561080409508139, -3.5757172589706934, -3.5902311047816893, -3.60451761179713, -3.618457252077862, -3.6319931037723947, -3.6450099924020503, -3.6574653698535515, -3.669302725885484, -3.680493605706027, -3.690996600594848, -3.7008419814277826, -3.710022619252905, -3.7185622297800722, -3.726477436850491, -3.7338038597628582, -3.740563953828416, -3.7468024126521016, -3.752542805828689, -3.7578381556933307, -3.762711669015836, -3.7671899723938695, -3.77132839194711, -3.7751450271086555, -3.7786698596150368, -3.781919041525196, -3.7849300262657994, -3.787723325089086, -3.7903093708509545, -3.7927201736582155, -3.794957347063471, -3.797043619209867, -3.7989894290048665, -3.800816279089907, -3.8025246782568995, -3.804130483358091, -3.805636544155773, -3.8070657163834087, -3.8084085984429086, -3.8096824946685586]",-3.8108916000775475,-3.8855636859208142
"[-3.699941554031383, -3.7107356059787437, -3.716960885539095, -3.7210002623091167, -3.723880110855574, -3.7261003759909155, -3.727921405074591, -3.729487801845288, -3.730872642777896, -3.7321178796130754, -3.733245886116648, -3.7342612532345174, -3.735169957182665, -3.7359717060529274, -3.7366696805023056, -3.737266243260109, -3.73776911456096, -3.738185510324028, -3.7385257359831896, -3.738799503611627, -3.739015218885222, -3.739185615147822, -3.7393162327683718, -3.7394166169908303, -3.7394925583551992, -3.73954977289288, -3.739592411608621, -3.739624156686089, -3.739648534454334, -3.7396647605008777, -3.739677772883022, -3.7396875714753093, -3.7396946265212074, -3.739698937962648, -3.7397034062033923, -3.7397056795265216, -3.7397075609012957, -3.73970991262474, -3.7397114020524493, -3.739711323661462, -3.7397118723985026, -3.739712656309083, -3.7397141457408782, -3.7397146944794675, -3.73971359700259, -3.7397143025233017, -3.739714224132087, -3.739715243218358, -3.739715400000953, -3.7397148512619767, -3.739715400000953]",-3.739716262305667,-3.7398126099424394
"[-3.2762993396440385, -3.30075314167515, -3.3492154809892543, -3.442032832952833, -3.532209328920261, -3.5620924947227763, -3.5741785777349886, -3.585709608997815, -3.598884196099754, -3.6131444138446844, -3.6267585853842976, -3.637741315202144, -3.645222227332937, -3.649807957993118, -3.6526754497892946, -3.6547626187353646, -3.6565945639437003, -3.658421126543183, -3.660350590749877, -3.6624460208233685, -3.6647428544495644, -3.6672713453609553, -3.670059636236519, -3.6731401778149593, -3.6765341994370924, -3.680271979395003, -3.684373956340105, -3.688848743292298, -3.693695300187225, -3.698877717936025, -3.7043392224390392, -3.7099856363739954, -3.7156853885438466, -3.7212899752510196, -3.7266371988402818, -3.7315923367769583, -3.736055977755098, -3.7399803977167023, -3.743371740205975, -3.746265152266914, -3.7487251641145174, -3.750818382548707, -3.752607283417707, -3.754156232671647, -3.7555130065852382, -3.7567198752760094, -3.7578149269109367, -3.758824479732714, -3.759773386646445, -3.760679245307471, -3.7615556386340527]",-3.762411549904313,-3.8041776388572877
"[-3.4598032044206155, -3.4855117179019506, -3.48551457527609, -3.4855179798176392, -3.485521019596674, -3.4855239377932405, -3.485526916794353, -3.485529774211922, -3.4855327532304208, -3.4855359146475138, -3.4855381641234544, -3.485541507948393, -3.4855444870018473, -3.4855479524425426, -3.485551113907687, -3.4855537282037217, -3.4855565249000695, -3.4855602943727395, -3.4855624223071344, -3.485566191802035, -3.485569900512498, -3.4855723932600466, -3.4855753116065356, -3.4855782299615417, -3.4855812699237294, -3.4855840058976, -3.485587349875829, -3.485590389865741, -3.4855933082647512, -3.4855960442715586, -3.4855990842879017, -3.485602549917806, -3.485605225149104, -3.485608265193357, -3.485611487650356, -3.4856141629055646, -3.4856172029769894, -3.485620668669687, -3.4856240735724553, -3.4856261408405063, -3.4856295457619066, -3.4856325858800967, -3.4856357476128186, -3.4856387877498634, -3.4856412806691366, -3.4856446248388973, -3.4856482122334373, -3.4856514348191667, -3.4856541709850135, -3.4856569071583468, -3.4856600081638414]",-3.4856631699832668,-3.48700486562308
"[-3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132, -3.2192924214396132]",-3.2192924214396132,-3.2192924214396132
"[-3.429449324231473, -3.4449820592577822, -3.4616667584685965, -3.479441125697355, -3.4981984503422234, -3.5177796313808725, -3.537951971148415, -3.5584626524775227, -3.579016199842646, -3.599312119121687, -3.6190471751219273, -3.6379683693126905, -3.6558838885713785, -3.672642454040347, -3.6881470174141326, -3.7023793363811155, -3.715355904594141, -3.7271077359151725, -3.7377166958850028, -3.747251969418267, -3.755819108152414, -3.763505550051055, -3.770388104341671, -3.7765676866274793, -3.7821136742742585, -3.787088994514506, -3.7915755952921675, -3.795625455605322, -3.7992793475572544, -3.802590206646764, -3.805588649979788, -3.8083166604285448, -3.8108047360116752, -3.813073840302703, -3.8151508689235123, -3.8170587502053714, -3.8188105054280075, -3.820424681998817, -3.8219171186154384, -3.8233004755212776, -3.824582403213688, -3.8257755804723734, -3.8268833651895586, -3.827919770169973, -3.828892370985644, -3.829805183563629, -3.830660017855207, -3.8314641997126913, -3.8322200139545317, -3.832934836707214, -3.8336146072090656]",-3.834258219619512,-3.8783036904479853
